C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\bin\Release\DoggyClient.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\bin\Release\DoggyMCP.exe
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\bin\Release\OpenMetaverseTypes.dll
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\bin\Release\DoggyMCP.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csprojResolveAssemblyReference.cache
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm.resources
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.Properties.Resources.resources
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.GenerateResource.Cache
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe.manifest
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\bin\Release\DoggyClient.application
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe.manifest
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.application
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm_Sub.ControlForm.resources
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\OpenMetaverseTypes.dll
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.pdb
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe.manifest
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.application
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.pdb
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.exe
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\OpenMetaverseTypes.dll
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.pdb
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csprojResolveAssemblyReference.cache
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm_Sub.ControlForm.resources
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm.resources
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.Properties.Resources.resources
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.GenerateResource.Cache
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe.manifest
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.application
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe.manifest
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.application
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.pdb
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.exe
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\OpenMetaverseTypes.dll
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.pdb
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csprojResolveAssemblyReference.cache
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm_Sub.ControlForm.resources
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm.resources
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.Properties.Resources.resources
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.GenerateResource.Cache
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe.manifest
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.application
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.pdb
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe.config
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\OpenMetaverse.dll
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\OpenMetaverse.StructuredData.dll
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\log4net.dll
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\XMLRPC.dll
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\SmartThreadPool.dll
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\zlib.net.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe.config
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe.manifest
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.application
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.pdb
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.exe
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\OpenMetaverse.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\OpenMetaverseTypes.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\OpenMetaverse.StructuredData.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\log4net.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\XMLRPC.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\SmartThreadPool.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\zlib.net.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.pdb
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.exe.config
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csprojAssemblyReference.cache
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm_Sub.ControlForm.resources
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm.resources
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.Properties.Resources.resources
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.GenerateResource.cache
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.CoreCompileInputs.cache
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe.manifest
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.application
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.CopyComplete
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.pdb
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe.config
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe.manifest
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.application
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.pdb
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.exe
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\OpenMetaverse.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\OpenMetaverseTypes.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\OpenMetaverse.StructuredData.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\log4net.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\XMLRPC.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\SmartThreadPool.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\zlib.net.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.pdb
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.exe.config
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm_Sub.ControlForm.resources
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm.resources
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.Properties.Resources.resources
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.GenerateResource.cache
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.CoreCompileInputs.cache
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe.manifest
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.application
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.CopyComplete
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.pdb
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.AssemblyReference.cache
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.SuggestedBindingRedirects.cache
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\MySqlConnector.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Buffers.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Diagnostics.DiagnosticSource.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Memory.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Numerics.Vectors.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Threading.Tasks.Extensions.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\MySqlConnector.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Buffers.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Diagnostics.DiagnosticSource.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Memory.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Numerics.Vectors.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Threading.Tasks.Extensions.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe.config
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe.config
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe.manifest
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.application
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.pdb
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.exe
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\Microsoft.Extensions.Configuration.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\Microsoft.Extensions.Primitives.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\MySqlConnector.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\OpenMetaverse.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\OpenMetaverseTypes.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Buffers.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Diagnostics.DiagnosticSource.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Memory.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Numerics.Vectors.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Threading.Tasks.Extensions.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\OpenMetaverse.StructuredData.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\log4net.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\XMLRPC.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\SmartThreadPool.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\zlib.net.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.pdb
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.exe.config
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\Microsoft.Extensions.Configuration.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\Microsoft.Extensions.Configuration.Abstractions.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\Microsoft.Extensions.Primitives.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\MySqlConnector.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Buffers.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Diagnostics.DiagnosticSource.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Memory.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Numerics.Vectors.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\System.Threading.Tasks.Extensions.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.AssemblyReference.cache
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm_Sub.ControlForm.resources
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm.resources
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.Properties.Resources.resources
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.GenerateResource.cache
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.CoreCompileInputs.cache
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe.manifest
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.application
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyCli.E372044E.Up2Date
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.pdb
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\Microsoft.Extensions.Configuration.FileExtensions.dll
