C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\bin\Release\OpenMetaverseTypes.dll
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe.manifest
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.application
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.TrustInfo.xml
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe.manifest
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.application
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.csprojResolveAssemblyReference.cache
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.csprojResolveAssemblyReference.cache
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.pdb
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe.manifest
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.application
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.pdb
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\OpenMetaverseTypes.dll
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.csprojResolveAssemblyReference.cache
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.TrustInfo.xml
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe.manifest
C:\Users\Maurice\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.application
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe.manifest
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.application
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.pdb
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\OpenMetaverseTypes.dll
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.TrustInfo.xml
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe.manifest
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.application
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.pdb
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe.config
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\OpenMetaverse.dll
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\OpenMetaverse.StructuredData.dll
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\log4net.dll
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\XMLRPC.dll
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\SmartThreadPool.dll
C:\Users\mauri\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\zlib.net.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe.config
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe.manifest
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.application
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.pdb
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\OpenMetaverse.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\OpenMetaverseTypes.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\OpenMetaverse.StructuredData.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\log4net.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\XMLRPC.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\SmartThreadPool.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\zlib.net.dll
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.csprojAssemblyReference.cache
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.csproj.CoreCompileInputs.cache
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.TrustInfo.xml
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe.manifest
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.application
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.csproj.CopyComplete
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe
\\PHOENIX\Clouds\NextCloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.pdb
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe.config
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe.manifest
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.application
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.pdb
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\OpenMetaverse.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\OpenMetaverseTypes.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\OpenMetaverse.StructuredData.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\log4net.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\XMLRPC.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\SmartThreadPool.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\zlib.net.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.csproj.CoreCompileInputs.cache
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.TrustInfo.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe.manifest
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.application
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.csproj.CopyComplete
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.pdb
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.csproj.AssemblyReference.cache
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.csproj.SuggestedBindingRedirects.cache
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\MySqlConnector.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Buffers.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Diagnostics.DiagnosticSource.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Memory.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Numerics.Vectors.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Threading.Tasks.Extensions.dll
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\MySqlConnector.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Buffers.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Diagnostics.DiagnosticSource.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Memory.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Numerics.Vectors.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Threading.Tasks.Extensions.xml
C:\Users\mauri\OneDrive\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe.config
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe.config
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe.manifest
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.application
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.pdb
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.Configuration.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.Primitives.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\MySqlConnector.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\OpenMetaverse.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\OpenMetaverseTypes.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Buffers.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Diagnostics.DiagnosticSource.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Memory.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Numerics.Vectors.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Threading.Tasks.Extensions.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\OpenMetaverse.StructuredData.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\log4net.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\XMLRPC.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\SmartThreadPool.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\zlib.net.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.Configuration.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.Configuration.Abstractions.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.Primitives.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\MySqlConnector.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Buffers.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Diagnostics.DiagnosticSource.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Memory.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Numerics.Vectors.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Threading.Tasks.Extensions.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.csproj.AssemblyReference.cache
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.csproj.CoreCompileInputs.cache
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.TrustInfo.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe.manifest
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.application
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.csproj.Up2Date
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.pdb
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.Configuration.Json.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.IO.Pipelines.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Text.Encodings.Web.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Text.Json.dll
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.Configuration.FileExtensions.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.Configuration.Json.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.FileProviders.Abstractions.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.FileProviders.Physical.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\Microsoft.Extensions.FileSystemGlobbing.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.IO.Pipelines.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Text.Encodings.Web.xml
C:\Users\mauri\Nextcloud\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\System.Text.Json.xml
